Build started 2015-01-29 09:32:50.
     1>Project "C:\Users\Tobias\Desktop\KEX\build\textureExample.vcxproj" on node 2 (Build target(s)).
     1>CustomBuild:
         Building Custom Rule C:/Users/Tobias/Desktop/KEX/src/textureExample/CMakeLists.txt
         CMake does not need to re-run because C:\Users\Tobias\Desktop\KEX\build\CMakeFiles\generate.stamp is up-to-date.
       ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\x86_amd64\CL.exe /c /I"C:\Program Files\SGCT\SGCT_2.1.3\include" /Zi /nologo /W3 /WX- /MP /Od /Ob0 /D WIN32 /D _WINDOWS /D _DEBUG /D __WIN32__ /D "CMAKE_INTDIR=\"Debug\"" /D _MBCS /Gm- /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /GR /Fo"textureExample.dir\Debug\\" /Fd"textureExample.dir\Debug\vc120.pdb" /Gd /TP /errorReport:prompt C:\Users\Tobias\Desktop\KEX\src\textureExample\main.cpp
         main.cpp
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\x86_amd64\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\Tobias\Desktop\KEX\src\textureExample\textureExample.exe" /INCREMENTAL:NO /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib "C:\Program Files\SGCT\SGCT_2.1.3\lib\msvc12_x64\sgctd.lib" glu32.lib opengl32.lib ws2_32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:/Users/Tobias/Desktop/KEX/src/textureExample/textureExample.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:/Users/Tobias/Desktop/KEX/src/textureExample/Debug/textureExample.lib" /MACHINE:X64  /machine:x64 /debug textureExample.dir\Debug\main.obj
     1>LINK : warning LNK4098: defaultlib 'LIBCMTD' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>sgctd.lib(jdarith.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jdarith.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jcarith.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jcarith.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jaricom.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jaricom.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jmemnobs.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jmemnobs.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jmemmgr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jmemmgr.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jutils.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jutils.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jquant2.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jquant2.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jquant1.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jquant1.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jidctred.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jidctred.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jidctint.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jidctint.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jidctfst.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jidctfst.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jidctflt.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jidctflt.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jfdctint.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jfdctint.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jfdctfst.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jfdctfst.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jfdctflt.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jfdctflt.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jerror.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jerror.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jdsample.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jdsample.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jdpostct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jdpostct.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jdphuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jdphuff.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jdmerge.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jdmerge.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jdmaster.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jdmaster.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jdmarker.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jdmarker.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jdmainct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jdmainct.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jdinput.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jdinput.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jdhuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jdhuff.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jddctmgr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jddctmgr.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jdcolor.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jdcolor.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jdcoefct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jdcoefct.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jdatasrc.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jdatasrc.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jdatadst.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jdatadst.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jdapistd.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jdapistd.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jdapimin.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jdapimin.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jcsample.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jcsample.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jcprepct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jcprepct.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jcphuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jcphuff.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jcparam.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jcparam.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jcomapi.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jcomapi.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jcmaster.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jcmaster.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jcmarker.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jcmarker.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jcmainct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jcmainct.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jcinit.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jcinit.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jchuff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jchuff.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jcdctmgr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jcdctmgr.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jccolor.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jccolor.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jccoefct.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jccoefct.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jcapistd.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jcapistd.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(jcapimin.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(jcapimin.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(pngwutil.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(pngwutil.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(pngwtran.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(pngwtran.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(pngwrite.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(pngwrite.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(pngwio.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(pngwio.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(pngtrans.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(pngtrans.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(pngset.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(pngset.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(pngrutil.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(pngrutil.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(pngrtran.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(pngrtran.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(pngrio.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(pngrio.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(pngread.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(pngread.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(pngmem.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(pngmem.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(pngget.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(pngget.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(pngerror.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(pngerror.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(png.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(png.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(wgl_context.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(wgl_context.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(win32_window.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(win32_window.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(win32_time.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(win32_time.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(win32_monitor.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(win32_monitor.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(win32_joystick.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(win32_joystick.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(win32_init.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(win32_init.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(win32_gamma.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(win32_gamma.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(window.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(window.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(time.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(time.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(monitor.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(monitor.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(joystick.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(joystick.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(input.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(input.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(init.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(init.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(gamma.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(gamma.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(context.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(context.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(glew.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(glew.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(winfnt.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(winfnt.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(type42.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(type42.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(type1.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(type1.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(truetype.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(truetype.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(smooth.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(smooth.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
     1>sgctd.lib(sfnt.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'sgctd.lib(sfnt.obj)' or at 'C:\Users\Tobias\Desktop\KEX\src\textureExample\vc120.pdb'; linking object as if no debug info
